Date,Line,Direction,Start Hour,End Hour,Start Station,End Station,PHPDT
2026-02-07,1,DOWN,09:00,10:00,STC,SWA,5910
2026-02-07,1,DOWN,09:00,10:00,SWA,SMA,6698
2026-02-07,1,DOWN,09:00,10:00,SMA,SHC,6749
2026-02-07,1,DOWN,09:00,10:00,SHC,SCC,6384
2026-02-07,1,DOWN,09:00,10:00,SCC,SGE,8823
2026-02-07,1,DOWN,09:00,10:00,SGE,SLI,8558
2026-02-07,1,DOWN,09:00,10:00,SLI,STL,7713
2026-02-07,1,DOWN,09:00,10:00,STL,SGM,5945
2026-02-07,1,DOWN,09:00,10:00,SGM,STE,5466
2026-02-07,1,DOWN,09:00,10:00,STE,SCR,4564
2026-02-07,1,DOWN,09:00,10:00,SCR,SSA,4048
2026-02-07,1,DOWN,09:00,10:00,SSA,SLM,3817
2026-02-07,1,DOWN,09:00,10:00,SLM,SGU,3405
2026-02-07,1,DOWN,09:00,10:00,SGU,SAL,3002
2026-02-07,1,DOWN,09:00,10:00,SAL,SOT,3109
2026-02-07,1,DOWN,09:00,10:00,SOT,SME,958
2026-02-07,1,DOWN,09:00,10:00,SME,SAP,653
2026-02-07,2,UP,19:00,20:00,SMM,SAL,564
2026-02-07,2,UP,19:00,20:00,SAL,SSI,2682
2026-02-07,2,UP,19:00,20:00,SSI,SAN,3036
2026-02-07,2,UP,19:00,20:00,SAN,SVA,3262
2026-02-07,2,UP,19:00,20:00,SVA,SAR,3222
2026-02-07,2,UP,19:00,20:00,SAR,SCM,3068
2026-02-07,2,UP,19:00,20:00,SCM,SKO,2731
2026-02-07,2,UP,19:00,20:00,SKO,STI,3003
2026-02-07,2,UP,19:00,20:00,STI,SAT,3183
2026-02-07,2,UP,19:00,20:00,SAT,SAE,3304
2026-02-07,2,UP,19:00,20:00,SAE,SSN,3325
2026-02-07,2,UP,19:00,20:00,SSN,SPC,3375
2026-02-07,2,UP,19:00,20:00,SPC,SKM,3455
2026-02-07,2,UP,19:00,20:00,SKM,SNP,3489
2026-02-07,2,UP,19:00,20:00,SNP,SEG,3539
2026-02-07,2,UP,19:00,20:00,SEG,SCC,3323
2026-02-07,2,DOWN,18:00,19:00,SCC,SEG,2899
2026-02-07,2,DOWN,18:00,19:00,SEG,SNP,2962
2026-02-07,2,DOWN,18:00,19:00,SNP,SKM,3032
2026-02-07,2,DOWN,18:00,19:00,SKM,SPC,3087
2026-02-07,2,DOWN,18:00,19:00,SPC,SSN,3098
2026-02-07,2,DOWN,18:00,19:00,SSN,SAE,3058
2026-02-07,2,DOWN,18:00,19:00,SAE,SAT,3161
2026-02-07,2,DOWN,18:00,19:00,SAT,STI,3190
2026-02-07,2,DOWN,18:00,19:00,STI,SKO,2823
2026-02-07,2,DOWN,18:00,19:00,SKO,SCM,2687
2026-02-07,2,DOWN,18:00,19:00,SCM,SAR,2363
2026-02-07,2,DOWN,18:00,19:00,SAR,SVA,2318
2026-02-07,2,DOWN,18:00,19:00,SVA,SAN,2290
2026-02-07,2,DOWN,18:00,19:00,SAN,SSI,2320
2026-02-07,2,DOWN,18:00,19:00,SSI,SAL,2343
2026-02-07,2,DOWN,18:00,19:00,SAL,SMM,2123
2026-02-08,1,UP,18:00,19:00,SAP,SME,624
2026-02-08,1,UP,18:00,19:00,SME,SOT,830
2026-02-08,1,UP,18:00,19:00,SOT,SAL,858
2026-02-08,1,UP,18:00,19:00,SAL,SGU,1478
2026-02-08,1,UP,18:00,19:00,SGU,SLM,1830
2026-02-08,1,UP,18:00,19:00,SLM,SSA,1960
2026-02-08,1,UP,18:00,19:00,SSA,SCR,2138
2026-02-08,1,UP,18:00,19:00,SCR,STE,2638
2026-02-08,1,UP,18:00,19:00,STE,SGM,2579
2026-02-08,1,UP,18:00,19:00,SGM,STL,2574
2026-02-08,1,UP,18:00,19:00,STL,SLI,2696
2026-02-08,1,UP,18:00,19:00,SLI,SGE,2679
2026-02-08,1,UP,18:00,19:00,SGE,SCC,2585
2026-02-08,1,UP,18:00,19:00,SCC,SHC,3135
2026-02-08,1,UP,18:00,19:00,SHC,SMA,3112
2026-02-08,1,UP,18:00,19:00,SMA,SWA,2906
2026-02-08,1,UP,18:00,19:00,SWA,STC,2666
2026-02-08,1,UP,18:00,19:00,STC,STR,2378
2026-02-08,1,UP,18:00,19:00,STR,SNW,2001
2026-02-08,1,UP,18:00,19:00,SNW,STG,1735
2026-02-08,1,UP,18:00,19:00,STG,SKP,1569
2026-02-08,1,UP,18:00,19:00,SKP,STT,1260
2026-02-08,1,UP,18:00,19:00,STT,STV,774
2026-02-08,1,UP,18:00,19:00,STV,SWN,495
2026-02-08,1,UP,18:00,19:00,SWN,SWD,241
2026-02-08,1,DOWN,18:00,19:00,SWD,SWN,257
2026-02-08,1,DOWN,18:00,19:00,SWN,STV,431
2026-02-08,1,DOWN,18:00,19:00,STV,STT,635
2026-02-08,1,DOWN,18:00,19:00,STT,SKP,898
2026-02-08,1,DOWN,18:00,19:00,SKP,STG,1124
2026-02-08,1,DOWN,18:00,19:00,STG,SNW,1247
2026-02-08,1,DOWN,18:00,19:00,SNW,STR,1426
2026-02-08,1,DOWN,18:00,19:00,STR,STC,1636
2026-02-08,1,DOWN,18:00,19:00,STC,SWA,1833
2026-02-08,1,DOWN,18:00,19:00,SWA,SMA,1980
2026-02-08,1,DOWN,18:00,19:00,SMA,SHC,2122
2026-02-08,1,DOWN,18:00,19:00,SHC,SCC,2389
2026-02-08,1,DOWN,18:00,19:00,SCC,SGE,3253
2026-02-08,1,DOWN,18:00,19:00,SGE,SLI,3193
2026-02-08,1,DOWN,18:00,19:00,SLI,STL,3136
2026-02-08,1,DOWN,18:00,19:00,STL,SGM,3125
2026-02-08,1,DOWN,18:00,19:00,SGM,STE,3138
2026-02-08,1,DOWN,18:00,19:00,STE,SCR,3110
2026-02-08,1,DOWN,18:00,19:00,SCR,SSA,3112
2026-02-08,1,DOWN,18:00,19:00,SSA,SLM,2996
2026-02-08,1,DOWN,18:00,19:00,SLM,SGU,2942
2026-02-08,1,DOWN,18:00,19:00,SGU,SAL,2676
2026-02-08,1,DOWN,18:00,19:00,SAL,SOT,2834
2026-02-08,1,DOWN,18:00,19:00,SOT,SME,1550
2026-02-08,1,DOWN,18:00,19:00,SME,SAP,1261
2026-02-08,2,UP,18:00,19:00,SMM,SAL,387
2026-02-08,2,UP,18:00,19:00,SAL,SSI,1810
2026-02-08,2,UP,18:00,19:00,SSI,SAN,1925
2026-02-08,2,UP,18:00,19:00,SAN,SVA,2146
2026-02-08,2,UP,18:00,19:00,SVA,SAR,2131
2026-02-08,2,UP,18:00,19:00,SAR,SCM,2131
2026-02-08,2,UP,18:00,19:00,SCM,SKO,1969
2026-02-08,2,UP,18:00,19:00,SKO,STI,2060
2026-02-08,2,UP,18:00,19:00,STI,SAT,2263
2026-02-08,2,UP,18:00,19:00,SAT,SAE,2277
2026-02-08,2,UP,18:00,19:00,SAE,SSN,2331
2026-02-08,2,UP,18:00,19:00,SSN,SPC,2354
2026-02-08,2,UP,18:00,19:00,SPC,SKM,2406
2026-02-08,2,UP,18:00,19:00,SKM,SNP,2384
2026-02-08,2,UP,18:00,19:00,SNP,SEG,2424
2026-02-08,2,UP,18:00,19:00,SEG,SCC,2205
2026-02-08,2,DOWN,19:00,20:00,SCC,SEG,1701
2026-02-08,2,DOWN,19:00,20:00,SEG,SNP,1805
2026-02-08,2,DOWN,19:00,20:00,SNP,SKM,1821
2026-02-08,2,DOWN,19:00,20:00,SKM,SPC,1815
2026-02-08,2,DOWN,19:00,20:00,SPC,SSN,1808
2026-02-08,2,DOWN,19:00,20:00,SSN,SAE,1794
2026-02-08,2,DOWN,19:00,20:00,SAE,SAT,1669
2026-02-08,2,DOWN,19:00,20:00,SAT,STI,1731
2026-02-08,2,DOWN,19:00,20:00,STI,SKO,1643
2026-02-08,2,DOWN,19:00,20:00,SKO,SCM,1589
2026-02-08,2,DOWN,19:00,20:00,SCM,SAR,1467
2026-02-08,2,DOWN,19:00,20:00,SAR,SVA,1445
2026-02-08,2,DOWN,19:00,20:00,SVA,SAN,1698
2026-02-08,2,DOWN,19:00,20:00,SAN,SSI,1643
2026-02-08,2,DOWN,19:00,20:00,SSI,SAL,1553
2026-02-08,2,DOWN,19:00,20:00,SAL,SMM,1326
2026-02-09,1,UP,19:00,20:00,SAP,SME,642
2026-02-09,1,UP,19:00,20:00,SME,SOT,846
2026-02-09,1,UP,19:00,20:00,SOT,SAL,920
2026-02-09,1,UP,19:00,20:00,SAL,SGU,1975
2026-02-09,1,UP,19:00,20:00,SGU,SLM,3042
2026-02-09,1,UP,19:00,20:00,SLM,SSA,3640
2026-02-09,1,UP,19:00,20:00,SSA,SCR,3877
2026-02-09,1,UP,19:00,20:00,SCR,STE,6046
2026-02-09,1,UP,19:00,20:00,STE,SGM,6320
2026-02-09,1,UP,19:00,20:00,SGM,STL,6659
2026-02-09,1,UP,19:00,20:00,STL,SLI,7959
2026-02-09,1,UP,19:00,20:00,SLI,SGE,8157
2026-02-09,1,UP,19:00,20:00,SGE,SCC,7949
2026-02-09,1,UP,19:00,20:00,SCC,SHC,8035
2026-02-09,1,UP,19:00,20:00,SHC,SMA,8392
2026-02-09,1,UP,19:00,20:00,SMA,SWA,8234
2026-02-09,1,UP,19:00,20:00,SWA,STC,7335
2026-02-09,1,UP,19:00,20:00,STC,STR,6529
2026-02-09,1,UP,19:00,20:00,STR,SNW,5575
2026-02-09,1,UP,19:00,20:00,SNW,STG,4827
2026-02-09,1,UP,19:00,20:00,STG,SKP,4438
2026-02-09,1,UP,19:00,20:00,SKP,STT,3557
2026-02-09,1,UP,19:00,20:00,STT,STV,2522
2026-02-09,1,UP,19:00,20:00,STV,SWN,1774
2026-02-09,1,UP,19:00,20:00,SWN,SWD,803
2026-02-09,1,DOWN,09:00,10:00,SWD,SWN,1245
2026-02-09,1,DOWN,09:00,10:00,SWN,STV,2302
2026-02-09,1,DOWN,09:00,10:00,STV,STT,3132
2026-02-09,1,DOWN,09:00,10:00,STT,SKP,4177
2026-02-09,1,DOWN,09:00,10:00,SKP,STG,5079
2026-02-09,1,DOWN,09:00,10:00,STG,SNW,5499
2026-02-09,1,DOWN,09:00,10:00,SNW,STR,6280
2026-02-09,1,DOWN,09:00,10:00,STR,STC,7352
2026-02-09,1,DOWN,09:00,10:00,STC,SWA,8143
2026-02-09,1,DOWN,09:00,10:00,SWA,SMA,9562
2026-02-09,1,DOWN,09:00,10:00,SMA,SHC,9776
2026-02-09,1,DOWN,09:00,10:00,SHC,SCC,9212
2026-02-09,1,DOWN,09:00,10:00,SCC,SGE,14576
2026-02-09,1,DOWN,09:00,10:00,SGE,SLI,14150
2026-02-09,1,DOWN,09:00,10:00,SLI,STL,12589
2026-02-09,1,DOWN,09:00,10:00,STL,SGM,9806
2026-02-09,1,DOWN,09:00,10:00,SGM,STE,8891
2026-02-09,1,DOWN,09:00,10:00,STE,SCR,7657
2026-02-09,1,DOWN,09:00,10:00,SCR,SSA,6466
2026-02-09,1,DOWN,09:00,10:00,SSA,SLM,5975
2026-02-09,1,DOWN,09:00,10:00,SLM,SGU,5029
2026-02-09,1,DOWN,09:00,10:00,SGU,SAL,3870
2026-02-09,1,DOWN,09:00,10:00,SAL,SOT,4033
2026-02-09,1,DOWN,09:00,10:00,SOT,SME,1466
2026-02-09,1,DOWN,09:00,10:00,SME,SAP,1062
2026-02-09,2,UP,09:00,10:00,SMM,SAL,1487
2026-02-09,2,UP,09:00,10:00,SAL,SSI,3864
2026-02-09,2,UP,09:00,10:00,SSI,SAN,3337
2026-02-09,2,UP,09:00,10:00,SAN,SVA,3530
2026-02-09,2,UP,09:00,10:00,SVA,SAR,2801
2026-02-09,2,UP,09:00,10:00,SAR,SCM,2743
2026-02-09,2,UP,09:00,10:00,SCM,SKO,2682
2026-02-09,2,UP,09:00,10:00,SKO,STI,3285
2026-02-09,2,UP,09:00,10:00,STI,SAT,4884
2026-02-09,2,UP,09:00,10:00,SAT,SAE,4982
2026-02-09,2,UP,09:00,10:00,SAE,SSN,4994
2026-02-09,2,UP,09:00,10:00,SSN,SPC,5035
2026-02-09,2,UP,09:00,10:00,SPC,SKM,5057
2026-02-09,2,UP,09:00,10:00,SKM,SNP,4770
2026-02-09,2,UP,09:00,10:00,SNP,SEG,4682
2026-02-09,2,UP,09:00,10:00,SEG,SCC,4386
2026-02-09,2,DOWN,09:00,10:00,SCC,SEG,3508
2026-02-09,2,DOWN,09:00,10:00,SEG,SNP,3654
2026-02-09,2,DOWN,09:00,10:00,SNP,SKM,3542
2026-02-09,2,DOWN,09:00,10:00,SKM,SPC,3271
2026-02-09,2,DOWN,09:00,10:00,SPC,SSN,2982
2026-02-09,2,DOWN,09:00,10:00,SSN,SAE,2872
2026-02-09,2,DOWN,09:00,10:00,SAE,SAT,2862
2026-02-09,2,DOWN,09:00,10:00,SAT,STI,2769
2026-02-09,2,DOWN,09:00,10:00,STI,SKO,3334
2026-02-09,2,DOWN,09:00,10:00,SKO,SCM,4262
2026-02-09,2,DOWN,09:00,10:00,SCM,SAR,4703
2026-02-09,2,DOWN,09:00,10:00,SAR,SVA,4988
2026-02-09,2,DOWN,09:00,10:00,SVA,SAN,4773
2026-02-09,2,DOWN,09:00,10:00,SAN,SSI,5021
2026-02-09,2,DOWN,09:00,10:00,SSI,SAL,3702
2026-02-09,2,DOWN,09:00,10:00,SAL,SMM,3018
2026-02-10,1,UP,19:00,20:00,SAP,SME,569
2026-02-10,1,UP,19:00,20:00,SME,SOT,758
2026-02-10,1,UP,19:00,20:00,SOT,SAL,839
2026-02-10,1,UP,19:00,20:00,SAL,SGU,1911
2026-02-10,1,UP,19:00,20:00,SGU,SLM,3059
2026-02-10,1,UP,19:00,20:00,SLM,SSA,3598
2026-02-10,1,UP,19:00,20:00,SSA,SCR,3866
2026-02-10,1,UP,19:00,20:00,SCR,STE,6617
2026-02-10,1,UP,19:00,20:00,STE,SGM,7018
2026-02-10,1,UP,19:00,20:00,SGM,STL,7145
2026-02-10,1,UP,19:00,20:00,STL,SLI,8467
2026-02-10,1,UP,19:00,20:00,SLI,SGE,8635
2026-02-10,1,UP,19:00,20:00,SGE,SCC,8622
2026-02-10,1,UP,19:00,20:00,SCC,SHC,8121
2026-02-10,1,UP,19:00,20:00,SHC,SMA,8435
2026-02-10,1,UP,19:00,20:00,SMA,SWA,8208
2026-02-10,1,UP,19:00,20:00,SWA,STC,7213
2026-02-10,1,UP,19:00,20:00,STC,STR,6434
2026-02-10,1,UP,19:00,20:00,STR,SNW,5493
2026-02-10,1,UP,19:00,20:00,SNW,STG,4838
2026-02-10,1,UP,19:00,20:00,STG,SKP,4480
2026-02-10,1,UP,19:00,20:00,SKP,STT,3611
2026-02-10,1,UP,19:00,20:00,STT,STV,2513
2026-02-10,1,UP,19:00,20:00,STV,SWN,1754
2026-02-10,1,UP,19:00,20:00,SWN,SWD,826
2026-02-10,1,DOWN,09:00,10:00,SWD,SWN,1367
2026-02-10,1,DOWN,09:00,10:00,SWN,STV,2224
2026-02-10,1,DOWN,09:00,10:00,STV,STT,3061
2026-02-10,1,DOWN,09:00,10:00,STT,SKP,4152
2026-02-10,1,DOWN,09:00,10:00,SKP,STG,5079
2026-02-10,1,DOWN,09:00,10:00,STG,SNW,5566
2026-02-10,1,DOWN,09:00,10:00,SNW,STR,6391
2026-02-10,1,DOWN,09:00,10:00,STR,STC,7531
2026-02-10,1,DOWN,09:00,10:00,STC,SWA,8377
2026-02-10,1,DOWN,09:00,10:00,SWA,SMA,9897
2026-02-10,1,DOWN,09:00,10:00,SMA,SHC,10114
2026-02-10,1,DOWN,09:00,10:00,SHC,SCC,9491
2026-02-10,1,DOWN,09:00,10:00,SCC,SGE,15089
2026-02-10,1,DOWN,09:00,10:00,SGE,SLI,14710
2026-02-10,1,DOWN,09:00,10:00,SLI,STL,13278
2026-02-10,1,DOWN,09:00,10:00,STL,SGM,10160
2026-02-10,1,DOWN,09:00,10:00,SGM,STE,9240
2026-02-10,1,DOWN,09:00,10:00,STE,SCR,7878
2026-02-10,1,DOWN,09:00,10:00,SCR,SSA,6669
2026-02-10,1,DOWN,09:00,10:00,SSA,SLM,6078
2026-02-10,1,DOWN,09:00,10:00,SLM,SGU,5063
2026-02-10,1,DOWN,09:00,10:00,SGU,SAL,3853
2026-02-10,1,DOWN,09:00,10:00,SAL,SOT,3970
2026-02-10,1,DOWN,09:00,10:00,SOT,SME,1463
2026-02-10,1,DOWN,09:00,10:00,SME,SAP,1090
2026-02-10,2,UP,09:00,10:00,SMM,SAL,1490
2026-02-10,2,UP,09:00,10:00,SAL,SSI,3891
2026-02-10,2,UP,09:00,10:00,SSI,SAN,3386
2026-02-10,2,UP,09:00,10:00,SAN,SVA,3624
2026-02-10,2,UP,09:00,10:00,SVA,SAR,2933
2026-02-10,2,UP,09:00,10:00,SAR,SCM,2885
2026-02-10,2,UP,09:00,10:00,SCM,SKO,2894
2026-02-10,2,UP,09:00,10:00,SKO,STI,3422
2026-02-10,2,UP,09:00,10:00,STI,SAT,5120
2026-02-10,2,UP,09:00,10:00,SAT,SAE,5228
2026-02-10,2,UP,09:00,10:00,SAE,SSN,5196
2026-02-10,2,UP,09:00,10:00,SSN,SPC,5236
2026-02-10,2,UP,09:00,10:00,SPC,SKM,5261
2026-02-10,2,UP,09:00,10:00,SKM,SNP,4933
2026-02-10,2,UP,09:00,10:00,SNP,SEG,4872
2026-02-10,2,UP,09:00,10:00,SEG,SCC,4589
2026-02-10,2,DOWN,19:00,20:00,SCC,SEG,4587
2026-02-10,2,DOWN,19:00,20:00,SEG,SNP,4790
2026-02-10,2,DOWN,19:00,20:00,SNP,SKM,4886
2026-02-10,2,DOWN,19:00,20:00,SKM,SPC,4995
2026-02-10,2,DOWN,19:00,20:00,SPC,SSN,4988
2026-02-10,2,DOWN,19:00,20:00,SSN,SAE,4919
2026-02-10,2,DOWN,19:00,20:00,SAE,SAT,4868
2026-02-10,2,DOWN,19:00,20:00,SAT,STI,4733
2026-02-10,2,DOWN,19:00,20:00,STI,SKO,3781
2026-02-10,2,DOWN,19:00,20:00,SKO,SCM,3050
2026-02-10,2,DOWN,19:00,20:00,SCM,SAR,2783
2026-02-10,2,DOWN,19:00,20:00,SAR,SVA,2656
2026-02-10,2,DOWN,19:00,20:00,SVA,SAN,2400
2026-02-10,2,DOWN,19:00,20:00,SAN,SSI,2211
2026-02-10,2,DOWN,19:00,20:00,SSI,SAL,2490
2026-02-10,2,DOWN,19:00,20:00,SAL,SMM,2507
2026-02-11,1,UP,19:00,20:00,SAP,SME,558
2026-02-11,1,UP,19:00,20:00,SME,SOT,784
2026-02-11,1,UP,19:00,20:00,SOT,SAL,876
2026-02-11,1,UP,19:00,20:00,SAL,SGU,1994
2026-02-11,1,UP,19:00,20:00,SGU,SLM,3090
2026-02-11,1,UP,19:00,20:00,SLM,SSA,3690
2026-02-11,1,UP,19:00,20:00,SSA,SCR,3988
2026-02-11,1,UP,19:00,20:00,SCR,STE,6210
2026-02-11,1,UP,19:00,20:00,STE,SGM,6480
2026-02-11,1,UP,19:00,20:00,SGM,STL,6631
2026-02-11,1,UP,19:00,20:00,STL,SLI,8005
2026-02-11,1,UP,19:00,20:00,SLI,SGE,8203
2026-02-11,1,UP,19:00,20:00,SGE,SCC,7863
2026-02-11,1,UP,19:00,20:00,SCC,SHC,7856
2026-02-11,1,UP,19:00,20:00,SHC,SMA,8166
2026-02-11,1,UP,19:00,20:00,SMA,SWA,7978
2026-02-11,1,UP,19:00,20:00,SWA,STC,7121
2026-02-11,1,UP,19:00,20:00,STC,STR,6287
2026-02-11,1,UP,19:00,20:00,STR,SNW,5322
2026-02-11,1,UP,19:00,20:00,SNW,STG,4621
2026-02-11,1,UP,19:00,20:00,STG,SKP,4255
2026-02-11,1,UP,19:00,20:00,SKP,STT,3570
2026-02-11,1,UP,19:00,20:00,STT,STV,2433
2026-02-11,1,UP,19:00,20:00,STV,SWN,1700
2026-02-11,1,UP,19:00,20:00,SWN,SWD,768
2026-02-11,1,DOWN,09:00,10:00,SWD,SWN,1159
2026-02-11,1,DOWN,09:00,10:00,SWN,STV,2039
2026-02-11,1,DOWN,09:00,10:00,STV,STT,2785
2026-02-11,1,DOWN,09:00,10:00,STT,SKP,3675
2026-02-11,1,DOWN,09:00,10:00,SKP,STG,4447
2026-02-11,1,DOWN,09:00,10:00,STG,SNW,4824
2026-02-11,1,DOWN,09:00,10:00,SNW,STR,5567
2026-02-11,1,DOWN,09:00,10:00,STR,STC,6526
2026-02-11,1,DOWN,09:00,10:00,STC,SWA,7242
2026-02-11,1,DOWN,09:00,10:00,SWA,SMA,8316
2026-02-11,1,DOWN,09:00,10:00,SMA,SHC,8389
2026-02-11,1,DOWN,09:00,10:00,SHC,SCC,7876
2026-02-11,1,DOWN,09:00,10:00,SCC,SGE,11806
2026-02-11,1,DOWN,09:00,10:00,SGE,SLI,11523
2026-02-11,1,DOWN,09:00,10:00,SLI,STL,10244
2026-02-11,1,DOWN,09:00,10:00,STL,SGM,8060
2026-02-11,1,DOWN,09:00,10:00,SGM,STE,7274
2026-02-11,1,DOWN,09:00,10:00,STE,SCR,6316
2026-02-11,1,DOWN,09:00,10:00,SCR,SSA,5385
2026-02-11,1,DOWN,09:00,10:00,SSA,SLM,4954
2026-02-11,1,DOWN,09:00,10:00,SLM,SGU,4123
2026-02-11,1,DOWN,09:00,10:00,SGU,SAL,3126
2026-02-11,1,DOWN,09:00,10:00,SAL,SOT,3205
2026-02-11,1,DOWN,09:00,10:00,SOT,SME,1157
2026-02-11,1,DOWN,09:00,10:00,SME,SAP,869
2026-02-11,2,UP,19:00,20:00,SMM,SAL,548
2026-02-11,2,UP,19:00,20:00,SAL,SSI,3708
2026-02-11,2,UP,19:00,20:00,SSI,SAN,4825
2026-02-11,2,UP,19:00,20:00,SAN,SVA,4657
2026-02-11,2,UP,19:00,20:00,SVA,SAR,4458
2026-02-11,2,UP,19:00,20:00,SAR,SCM,4273
2026-02-11,2,UP,19:00,20:00,SCM,SKO,3928
2026-02-11,2,UP,19:00,20:00,SKO,STI,3802
2026-02-11,2,UP,19:00,20:00,STI,SAT,3340
2026-02-11,2,UP,19:00,20:00,SAT,SAE,3490
2026-02-11,2,UP,19:00,20:00,SAE,SSN,3463
2026-02-11,2,UP,19:00,20:00,SSN,SPC,3533
2026-02-11,2,UP,19:00,20:00,SPC,SKM,3717
2026-02-11,2,UP,19:00,20:00,SKM,SNP,3825
2026-02-11,2,UP,19:00,20:00,SNP,SEG,3868
2026-02-11,2,UP,19:00,20:00,SEG,SCC,3630
2026-02-11,2,DOWN,18:00,19:00,SCC,SEG,4092
2026-02-11,2,DOWN,18:00,19:00,SEG,SNP,4248
2026-02-11,2,DOWN,18:00,19:00,SNP,SKM,4325
2026-02-11,2,DOWN,18:00,19:00,SKM,SPC,4439
2026-02-11,2,DOWN,18:00,19:00,SPC,SSN,4408
2026-02-11,2,DOWN,18:00,19:00,SSN,SAE,4337
2026-02-11,2,DOWN,18:00,19:00,SAE,SAT,4343
2026-02-11,2,DOWN,18:00,19:00,SAT,STI,4153
2026-02-11,2,DOWN,18:00,19:00,STI,SKO,3030
2026-02-11,2,DOWN,18:00,19:00,SKO,SCM,2610
2026-02-11,2,DOWN,18:00,19:00,SCM,SAR,2427
2026-02-11,2,DOWN,18:00,19:00,SAR,SVA,2496
2026-02-11,2,DOWN,18:00,19:00,SVA,SAN,2254
2026-02-11,2,DOWN,18:00,19:00,SAN,SSI,2170
2026-02-11,2,DOWN,18:00,19:00,SSI,SAL,2481
2026-02-11,2,DOWN,18:00,19:00,SAL,SMM,2503
2026-02-12,1,UP,19:00,20:00,SAP,SME,589
2026-02-12,1,UP,19:00,20:00,SME,SOT,827
2026-02-12,1,UP,19:00,20:00,SOT,SAL,907
2026-02-12,1,UP,19:00,20:00,SAL,SGU,2106
2026-02-12,1,UP,19:00,20:00,SGU,SLM,3301
2026-02-12,1,UP,19:00,20:00,SLM,SSA,3855
2026-02-12,1,UP,19:00,20:00,SSA,SCR,4072
2026-02-12,1,UP,19:00,20:00,SCR,STE,6283
2026-02-12,1,UP,19:00,20:00,STE,SGM,6594
2026-02-12,1,UP,19:00,20:00,SGM,STL,6804
2026-02-12,1,UP,19:00,20:00,STL,SLI,8206
2026-02-12,1,UP,19:00,20:00,SLI,SGE,8421
2026-02-12,1,UP,19:00,20:00,SGE,SCC,8034
2026-02-12,1,UP,19:00,20:00,SCC,SHC,8045
2026-02-12,1,UP,19:00,20:00,SHC,SMA,8443
2026-02-12,1,UP,19:00,20:00,SMA,SWA,8250
2026-02-12,1,UP,19:00,20:00,SWA,STC,7390
2026-02-12,1,UP,19:00,20:00,STC,STR,6543
2026-02-12,1,UP,19:00,20:00,STR,SNW,5665
2026-02-12,1,UP,19:00,20:00,SNW,STG,4951
2026-02-12,1,UP,19:00,20:00,STG,SKP,4543
2026-02-12,1,UP,19:00,20:00,SKP,STT,3790
2026-02-12,1,UP,19:00,20:00,STT,STV,2541
2026-02-12,1,UP,19:00,20:00,STV,SWN,1733
2026-02-12,1,UP,19:00,20:00,SWN,SWD,805
2026-02-12,1,DOWN,09:00,10:00,SWD,SWN,1254
2026-02-12,1,DOWN,09:00,10:00,SWN,STV,2262
2026-02-12,1,DOWN,09:00,10:00,STV,STT,3100
2026-02-12,1,DOWN,09:00,10:00,STT,SKP,4155
2026-02-12,1,DOWN,09:00,10:00,SKP,STG,5112
2026-02-12,1,DOWN,09:00,10:00,STG,SNW,5595
2026-02-12,1,DOWN,09:00,10:00,SNW,STR,6369
2026-02-12,1,DOWN,09:00,10:00,STR,STC,7448
2026-02-12,1,DOWN,09:00,10:00,STC,SWA,8248
2026-02-12,1,DOWN,09:00,10:00,SWA,SMA,9582
2026-02-12,1,DOWN,09:00,10:00,SMA,SHC,9867
2026-02-12,1,DOWN,09:00,10:00,SHC,SCC,9302
2026-02-12,1,DOWN,09:00,10:00,SCC,SGE,14075
2026-02-12,1,DOWN,09:00,10:00,SGE,SLI,13732
2026-02-12,1,DOWN,09:00,10:00,SLI,STL,12307
2026-02-12,1,DOWN,09:00,10:00,STL,SGM,9836
2026-02-12,1,DOWN,09:00,10:00,SGM,STE,8960
2026-02-12,1,DOWN,09:00,10:00,STE,SCR,7694
2026-02-12,1,DOWN,09:00,10:00,SCR,SSA,6593
2026-02-12,1,DOWN,09:00,10:00,SSA,SLM,6094
2026-02-12,1,DOWN,09:00,10:00,SLM,SGU,5156
2026-02-12,1,DOWN,09:00,10:00,SGU,SAL,3920
2026-02-12,1,DOWN,09:00,10:00,SAL,SOT,4077
2026-02-12,1,DOWN,09:00,10:00,SOT,SME,1473
2026-02-12,1,DOWN,09:00,10:00,SME,SAP,1097
2026-02-12,2,UP,09:00,10:00,SMM,SAL,1449
2026-02-12,2,UP,09:00,10:00,SAL,SSI,3750
2026-02-12,2,UP,09:00,10:00,SSI,SAN,3182
2026-02-12,2,UP,09:00,10:00,SAN,SVA,3407
2026-02-12,2,UP,09:00,10:00,SVA,SAR,2795
2026-02-12,2,UP,09:00,10:00,SAR,SCM,2743
2026-02-12,2,UP,09:00,10:00,SCM,SKO,2746
2026-02-12,2,UP,09:00,10:00,SKO,STI,3189
2026-02-12,2,UP,09:00,10:00,STI,SAT,4851
2026-02-12,2,UP,09:00,10:00,SAT,SAE,4968
2026-02-12,2,UP,09:00,10:00,SAE,SSN,4941
2026-02-12,2,UP,09:00,10:00,SSN,SPC,4999
2026-02-12,2,UP,09:00,10:00,SPC,SKM,5024
2026-02-12,2,UP,09:00,10:00,SKM,SNP,4730
2026-02-12,2,UP,09:00,10:00,SNP,SEG,4642
2026-02-12,2,UP,09:00,10:00,SEG,SCC,4365
